Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 175, 値: 30
キー: 177, 値: 26
キー: 178, 値: 34
キー: 180, 値: 96
キー: 181, 値: 60
キー: 182, 値: 20
キー: 183, 値: 52
キー: 184, 値: 46
キー: 186, 値: 8
キー: 187, 値: 202
キー: 188, 値: 74
キー: 189, 値: 44
キー: 190, 値: 44
キー: 191, 値: 74
キー: 192, 値: 22
キー: 193, 値: 70
キー: 194, 値: 44
キー: 195, 値: 12
キー: 196, 値: 70
キー: 197, 値: 14
キー: 198, 値: 68
キー: 199, 値: 176
キー: 200, 値: 198
キー: 201, 値: 80
キー: 202, 値: 184
キー: 203, 値: 92
キー: 204, 値: 8
キー: 205, 値: 8
キー: 206, 値: 26
キー: 207, 値: 38
キー: 208, 値: 158
キー: 209, 値: 24
キー: 210, 値: 120
キー: 211, 値: 56
キー: 212, 値: 82
キー: 213, 値: 20
キー: 214, 値: 58
キー: 215, 値: 86
キー: 216, 値: 152
キー: 217, 値: 36
キー: 219, 値: 220
キー: 220, 値: 114
キー: 221, 値: 50
キー: 222, 値: 114
キー: 224, 値: 118
キー: 225, 値: 20
キー: 226, 値: 20
キー: 227, 値: 88
キー: 228, 値: 66
キー: 229, 値: 98
キー: 230, 値: 30
キー: 231, 値: 24
キー: 232, 値: 18
キー: 233, 値: 116
キー: 234, 値: 6
キー: 235, 値: 10
キー: 236, 値: 38
キー: 237, 値: 270
キー: 238, 値: 420
キー: 239, 値: 366
キー: 240, 値: 50
キー: 241, 値: 326
キー: 242, 値: 284
キー: 243, 値: 30
キー: 244, 値: 244
キー: 245, 値: 16
キー: 246, 値: 76
キー: 247, 値: 40
キー: 248, 値: 246
キー: 249, 値: 4
キー: 250, 値: 46
キー: 251, 値: 74
キー: 252, 値: 196
キー: 253, 値: 218
キー: 254, 値: 30
キー: 255, 値: 2
キー: 256, 値: 14
キー: 257, 値: 60
キー: 258, 値: 28
キー: 259, 値: 36
キー: 260, 値: 42
キー: 261, 値: 92
キー: 262, 値: 362
キー: 263, 値: 166
キー: 264, 値: 160
キー: 265, 値: 98
キー: 266, 値: 36
キー: 267, 値: 28
キー: 268, 値: 24
キー: 269, 値: 52
キー: 270, 値: 142
キー: 271, 値: 170
キー: 272, 値: 1842
キー: 273, 値: 90
キー: 274, 値: 6
キー: 275, 値: 118
キー: 276, 値: 74
キー: 277, 値: 40
キー: 278, 値: 38
キー: 279, 値: 86
キー: 280, 値: 20
キー: 281, 値: 30
キー: 282, 値: 2
キー: 283, 値: 546
キー: 284, 値: 14
キー: 285, 値: 14
キー: 286, 値: 8
キー: 287, 値: 144
キー: 288, 値: 326
キー: 289, 値: 2
キー: 290, 値: 70
キー: 291, 値: 130
キー: 292, 値: 226
キー: 293, 値: 52
キー: 294, 値: 48
キー: 295, 値: 274
キー: 296, 値: 390
キー: 297, 値: 20
キー: 298, 値: 50
キー: 299, 値: 28
キー: 300, 値: 44
キー: 301, 値: 6
キー: 302, 値: 206
キー: 303, 値: 28
キー: 304, 値: 188
キー: 305, 値: 44
キー: 306, 値: 50
キー: 307, 値: 20
キー: 308, 値: 80
キー: 309, 値: 98
キー: 310, 値: 60
キー: 311, 値: 10
キー: 312, 値: 62
キー: 313, 値: 30
キー: 314, 値: 110
キー: 315, 値: 82
キー: 316, 値: 10
キー: 317, 値: 24
キー: 318, 値: 22
キー: 319, 値: 38
キー: 320, 値: 168
キー: 321, 値: 166
キー: 322, 値: 62
キー: 323, 値: 472
キー: 324, 値: 176
キー: 325, 値: 2
キー: 326, 値: 512
キー: 327, 値: 4
キー: 328, 値: 18
キー: 329, 値: 130
キー: 330, 値: 32
キー: 331, 値: 154
キー: 332, 値: 58
キー: 333, 値: 160
キー: 334, 値: 192
キー: 335, 値: 16
キー: 336, 値: 232
キー: 337, 値: 16
キー: 338, 値: 8
キー: 339, 値: 452
キー: 340, 値: 74
キー: 341, 値: 56
キー: 342, 値: 94
キー: 343, 値: 16
キー: 344, 値: 14
キー: 345, 値: 308
キー: 346, 値: 82
キー: 347, 値: 104
キー: 348, 値: 114
キー: 349, 値: 42
キー: 350, 値: 44
キー: 351, 値: 420
キー: 352, 値: 178
キー: 353, 値: 48
キー: 354, 値: 174
キー: 355, 値: 114
キー: 356, 値: 144
キー: 357, 値: 74
キー: 358, 値: 222
キー: 359, 値: 10
キー: 360, 値: 50
キー: 361, 値: 16
キー: 362, 値: 38
キー: 363, 値: 186
キー: 364, 値: 18
キー: 365, 値: 708
キー: 366, 値: 6
キー: 367, 値: 190
キー: 368, 値: 224
キー: 369, 値: 4
キー: 370, 値: 10
キー: 371, 値: 56
キー: 372, 値: 112
キー: 373, 値: 160
キー: 374, 値: 214
キー: 375, 値: 90
キー: 376, 値: 142
キー: 377, 値: 266
キー: 378, 値: 56
キー: 379, 値: 128
キー: 380, 値: 100
キー: 381, 値: 70
キー: 382, 値: 506
キー: 383, 値: 62
キー: 384, 値: 278
キー: 385, 値: 174
キー: 386, 値: 10
キー: 387, 値: 16
キー: 388, 値: 86
キー: 389, 値: 118
キー: 390, 値: 8
キー: 391, 値: 64
キー: 392, 値: 26
キー: 393, 値: 90
キー: 394, 値: 644
キー: 395, 値: 136
キー: 396, 値: 40
キー: 397, 値: 90
キー: 398, 値: 20
キー: 399, 値: 30
キー: 400, 値: 8
キー: 401, 値: 8
キー: 402, 値: 446
キー: 403, 値: 18
キー: 404, 値: 78
キー: 405, 値: 28
キー: 406, 値: 24
キー: 407, 値: 82
キー: 408, 値: 24
キー: 409, 値: 52
キー: 410, 値: 124
キー: 411, 値: 46
キー: 412, 値: 88
キー: 413, 値: 22
キー: 414, 値: 342
キー: 415, 値: 14
キー: 416, 値: 200
キー: 417, 値: 60
キー: 418, 値: 14
キー: 419, 値: 2
キー: 420, 値: 120
キー: 421, 値: 160
キー: 422, 値: 168
キー: 423, 値: 322
キー: 424, 値: 14
キー: 425, 値: 172
キー: 426, 値: 70
キー: 427, 値: 4
キー: 428, 値: 42
キー: 429, 値: 164
キー: 430, 値: 150
キー: 431, 値: 452
キー: 432, 値: 94
キー: 433, 値: 522
キー: 434, 値: 60
キー: 435, 値: 4
キー: 436, 値: 38
キー: 437, 値: 104
キー: 438, 値: 60
キー: 439, 値: 122
キー: 440, 値: 80
キー: 441, 値: 132
キー: 442, 値: 94
キー: 443, 値: 22
キー: 445, 値: 150
キー: 446, 値: 238
キー: 447, 値: 86
キー: 448, 値: 282
キー: 449, 値: 270
キー: 450, 値: 24
キー: 451, 値: 6642
キー: 453, 値: 96
キー: 454, 値: 60
キー: 455, 値: 2
キー: 456, 値: 6
キー: 457, 値: 198
キー: 458, 値: 164
キー: 459, 値: 52
キー: 460, 値: 252
キー: 461, 値: 4
キー: 462, 値: 118
キー: 463, 値: 24
キー: 464, 値: 68
キー: 465, 値: 34
キー: 466, 値: 100
キー: 467, 値: 84
キー: 468, 値: 62
キー: 469, 値: 8
キー: 470, 値: 8
キー: 471, 値: 28
キー: 472, 値: 238
キー: 473, 値: 48
キー: 474, 値: 24
キー: 475, 値: 126
キー: 476, 値: 156
キー: 477, 値: 60
キー: 478, 値: 76
キー: 479, 値: 44
キー: 480, 値: 166
キー: 481, 値: 40
キー: 482, 値: 36
キー: 483, 値: 34
キー: 484, 値: 50
キー: 485, 値: 56
キー: 487, 値: 22
キー: 488, 値: 6
キー: 489, 値: 18
キー: 490, 値: 42
キー: 491, 値: 278
キー: 492, 値: 36
キー: 493, 値: 168
キー: 494, 値: 62
キー: 495, 値: 58
キー: 496, 値: 2
キー: 497, 値: 48
キー: 498, 値: 116
キー: 499, 値: 50
キー: 500, 値: 124
キー: 501, 値: 86
キー: 502, 値: 248
キー: 503, 値: 208
キー: 504, 値: 44
キー: 505, 値: 88
キー: 506, 値: 62
キー: 507, 値: 10
キー: 508, 値: 60
キー: 509, 値: 8
キー: 510, 値: 162
キー: 511, 値: 496
キー: 512, 値: 14
キー: 513, 値: 82
キー: 514, 値: 68
キー: 515, 値: 14
キー: 516, 値: 26
キー: 517, 値: 20
キー: 518, 値: 50
キー: 519, 値: 48
キー: 520, 値: 100
キー: 521, 値: 32
キー: 522, 値: 20
キー: 523, 値: 18
キー: 524, 値: 24
キー: 525, 値: 28
キー: 526, 値: 120
キー: 527, 値: 50
キー: 528, 値: 220
キー: 529, 値: 132
キー: 530, 値: 114
キー: 531, 値: 160
キー: 532, 値: 10
キー: 533, 値: 22
キー: 535, 値: 80
キー: 536, 値: 22
キー: 537, 値: 116
キー: 538, 値: 2
キー: 539, 値: 66
キー: 540, 値: 78
キー: 541, 値: 8
キー: 542, 値: 74
キー: 543, 値: 32
キー: 544, 値: 356
キー: 545, 値: 6
キー: 546, 値: 30
キー: 547, 値: 48
キー: 548, 値: 84
キー: 550, 値: 24
キー: 551, 値: 128
キー: 552, 値: 58
キー: 553, 値: 132
キー: 554, 値: 108
キー: 555, 値: 272
キー: 556, 値: 20
キー: 557, 値: 64
キー: 558, 値: 140
キー: 559, 値: 30
キー: 560, 値: 16
キー: 561, 値: 64
キー: 562, 値: 92
キー: 563, 値: 276
キー: 564, 値: 58
キー: 565, 値: 98
キー: 566, 値: 68
キー: 567, 値: 36
キー: 568, 値: 296
キー: 569, 値: 120
キー: 570, 値: 244
キー: 571, 値: 118
キー: 572, 値: 364
キー: 573, 値: 52
キー: 574, 値: 8
キー: 575, 値: 76
キー: 576, 値: 88
キー: 577, 値: 224
キー: 578, 値: 54
キー: 579, 値: 78
キー: 580, 値: 474
キー: 581, 値: 60
キー: 582, 値: 26
キー: 583, 値: 12
キー: 584, 値: 84
キー: 585, 値: 80
キー: 586, 値: 202
キー: 587, 値: 10
キー: 588, 値: 16
キー: 589, 値: 66
キー: 590, 値: 28
キー: 591, 値: 54
キー: 592, 値: 88
キー: 593, 値: 36
キー: 594, 値: 22
キー: 595, 値: 6
キー: 596, 値: 38
キー: 597, 値: 40
キー: 598, 値: 32
キー: 599, 値: 42
キー: 600, 値: 22
キー: 601, 値: 140
キー: 602, 値: 44
キー: 603, 値: 92
キー: 604, 値: 112
キー: 605, 値: 100
キー: 606, 値: 6
キー: 607, 値: 4
キー: 608, 値: 4
キー: 609, 値: 44
キー: 610, 値: 28
キー: 611, 値: 2
キー: 612, 値: 54
キー: 613, 値: 52
キー: 614, 値: 334
キー: 615, 値: 154
キー: 616, 値: 156
キー: 617, 値: 2
キー: 618, 値: 62
キー: 619, 値: 44
キー: 620, 値: 56
キー: 621, 値: 6
キー: 622, 値: 230
キー: 623, 値: 86
キー: 624, 値: 32
キー: 625, 値: 330
キー: 626, 値: 50
キー: 627, 値: 4
キー: 628, 値: 22
キー: 629, 値: 104
キー: 630, 値: 30
キー: 631, 値: 120
キー: 632, 値: 54
キー: 633, 値: 4
キー: 634, 値: 52
キー: 635, 値: 66
キー: 636, 値: 2
キー: 637, 値: 78
キー: 638, 値: 10
キー: 639, 値: 6
キー: 640, 値: 10
キー: 641, 値: 10
キー: 642, 値: 16
キー: 643, 値: 2
キー: 644, 値: 38
キー: 645, 値: 294
キー: 646, 値: 8
キー: 647, 値: 1634
キー: 648, 値: 6
キー: 649, 値: 124
キー: 650, 値: 26
キー: 651, 値: 116
キー: 652, 値: 46
キー: 653, 値: 16
キー: 654, 値: 144
キー: 655, 値: 164
キー: 656, 値: 12
キー: 658, 値: 16
キー: 659, 値: 24
キー: 660, 値: 68
キー: 661, 値: 52
キー: 662, 値: 104
キー: 663, 値: 30
キー: 664, 値: 40
キー: 665, 値: 222
キー: 666, 値: 138
キー: 667, 値: 10
キー: 668, 値: 56
キー: 669, 値: 102
キー: 670, 値: 994
キー: 671, 値: 260
キー: 672, 値: 30
キー: 673, 値: 8
キー: 674, 値: 12
キー: 675, 値: 4
キー: 676, 値: 204
キー: 677, 値: 16
キー: 678, 値: 506
キー: 679, 値: 38
キー: 681, 値: 220
キー: 682, 値: 124
キー: 683, 値: 96
キー: 684, 値: 48
キー: 685, 値: 2
キー: 686, 値: 114
キー: 687, 値: 26
キー: 688, 値: 22
キー: 689, 値: 34
キー: 690, 値: 66
キー: 691, 値: 98
キー: 692, 値: 196
キー: 693, 値: 64
キー: 694, 値: 2
キー: 695, 値: 324
キー: 696, 値: 66
キー: 697, 値: 4
キー: 698, 値: 140
キー: 699, 値: 8
キー: 700, 値: 34
キー: 701, 値: 24
キー: 702, 値: 16
キー: 703, 値: 32
キー: 704, 値: 310
キー: 705, 値: 2
キー: 706, 値: 34
キー: 707, 値: 94
キー: 708, 値: 94
キー: 709, 値: 536
キー: 710, 値: 64
キー: 711, 値: 66
キー: 712, 値: 62
キー: 713, 値: 6
キー: 714, 値: 10
キー: 715, 値: 462
キー: 716, 値: 26
キー: 717, 値: 204
キー: 718, 値: 14
キー: 719, 値: 32
キー: 720, 値: 36
キー: 721, 値: 18
キー: 722, 値: 52
キー: 723, 値: 20
キー: 724, 値: 4
キー: 725, 値: 40
キー: 726, 値: 266
キー: 727, 値: 42
キー: 728, 値: 124
キー: 729, 値: 100
キー: 730, 値: 26
キー: 731, 値: 4
キー: 732, 値: 26
キー: 733, 値: 8
キー: 734, 値: 58
キー: 735, 値: 438
キー: 736, 値: 16
キー: 737, 値: 90
キー: 738, 値: 236
キー: 739, 値: 28
キー: 740, 値: 22
キー: 741, 値: 4
キー: 742, 値: 50
キー: 743, 値: 68
キー: 744, 値: 8
キー: 745, 値: 110
キー: 746, 値: 88
キー: 747, 値: 558
キー: 748, 値: 34
キー: 749, 値: 452
キー: 751, 値: 8
キー: 752, 値: 22
キー: 753, 値: 142
キー: 755, 値: 262
キー: 756, 値: 10
キー: 757, 値: 20
キー: 758, 値: 114
キー: 759, 値: 202
キー: 760, 値: 24
キー: 761, 値: 266
キー: 762, 値: 10
キー: 763, 値: 86
キー: 764, 値: 134
キー: 765, 値: 252
キー: 766, 値: 184
キー: 767, 値: 148
キー: 768, 値: 6
キー: 769, 値: 232
キー: 770, 値: 2
キー: 771, 値: 78
キー: 772, 値: 10
キー: 773, 値: 4
キー: 774, 値: 470
キー: 775, 値: 84
キー: 776, 値: 448
キー: 777, 値: 6
キー: 778, 値: 364
キー: 779, 値: 22
キー: 780, 値: 28
キー: 781, 値: 16
キー: 782, 値: 18
キー: 784, 値: 26
キー: 785, 値: 30
キー: 786, 値: 10
キー: 787, 値: 12
キー: 788, 値: 154
キー: 789, 値: 142
キー: 790, 値: 28
キー: 791, 値: 146
キー: 792, 値: 104
キー: 793, 値: 70
キー: 794, 値: 762
キー: 795, 値: 14
キー: 796, 値: 190
キー: 797, 値: 252
キー: 798, 値: 24
キー: 799, 値: 86
キー: 800, 値: 4
キー: 801, 値: 12
キー: 802, 値: 68
キー: 803, 値: 74
キー: 804, 値: 82
キー: 805, 値: 110
キー: 806, 値: 52
キー: 807, 値: 96
キー: 808, 値: 68
キー: 809, 値: 164
キー: 810, 値: 92
キー: 811, 値: 468
キー: 812, 値: 2
キー: 813, 値: 1000
キー: 814, 値: 22
キー: 815, 値: 30
キー: 816, 値: 32
キー: 817, 値: 96
キー: 818, 値: 86
キー: 819, 値: 14
キー: 821, 値: 64
キー: 822, 値: 2
キー: 823, 値: 30
キー: 824, 値: 114
キー: 825, 値: 62
キー: 826, 値: 6
キー: 827, 値: 4
キー: 828, 値: 46
キー: 829, 値: 108
キー: 830, 値: 66
キー: 831, 値: 6
キー: 832, 値: 36
キー: 833, 値: 128
キー: 834, 値: 6
キー: 835, 値: 98
キー: 836, 値: 336
キー: 837, 値: 20
キー: 838, 値: 2
キー: 839, 値: 48
キー: 840, 値: 16
キー: 841, 値: 20
キー: 842, 値: 132
キー: 843, 値: 22
キー: 844, 値: 94
キー: 845, 値: 20
キー: 846, 値: 22
キー: 847, 値: 50
キー: 848, 値: 72
キー: 849, 値: 18
キー: 850, 値: 42
キー: 851, 値: 112
キー: 852, 値: 30
キー: 853, 値: 620
キー: 854, 値: 34
キー: 855, 値: 68
キー: 856, 値: 106
キー: 857, 値: 152
キー: 858, 値: 138
キー: 861, 値: 112
キー: 862, 値: 30
キー: 863, 値: 8
キー: 864, 値: 162
キー: 865, 値: 4
キー: 866, 値: 122
キー: 867, 値: 28
キー: 868, 値: 378
キー: 869, 値: 40
キー: 870, 値: 200
キー: 871, 値: 8
キー: 872, 値: 44
キー: 873, 値: 118
キー: 874, 値: 58
キー: 875, 値: 14
キー: 876, 値: 78
キー: 878, 値: 344
キー: 879, 値: 2
キー: 880, 値: 82
キー: 881, 値: 170
キー: 882, 値: 18
キー: 883, 値: 8
キー: 884, 値: 34
キー: 885, 値: 10
キー: 886, 値: 2
キー: 888, 値: 56
キー: 889, 値: 258
キー: 890, 値: 2
キー: 891, 値: 124
キー: 892, 値: 672
キー: 893, 値: 328
キー: 894, 値: 120
キー: 895, 値: 26
キー: 896, 値: 2
キー: 897, 値: 4
キー: 898, 値: 52
キー: 899, 値: 152
キー: 900, 値: 46
キー: 901, 値: 76
キー: 902, 値: 388
キー: 903, 値: 98
キー: 904, 値: 16
キー: 905, 値: 86
キー: 906, 値: 12
キー: 907, 値: 122
キー: 908, 値: 480
キー: 909, 値: 786
キー: 910, 値: 98
キー: 911, 値: 32
キー: 912, 値: 200
キー: 913, 値: 178
キー: 914, 値: 16
キー: 915, 値: 56
キー: 916, 値: 10
キー: 917, 値: 106
キー: 918, 値: 14
キー: 919, 値: 98
キー: 920, 値: 4
キー: 921, 値: 72
キー: 922, 値: 60
キー: 923, 値: 166
キー: 924, 値: 14
キー: 925, 値: 48
キー: 926, 値: 228
キー: 927, 値: 24
キー: 928, 値: 134
キー: 929, 値: 52
キー: 930, 値: 62
キー: 931, 値: 116
キー: 932, 値: 38
キー: 933, 値: 70
キー: 934, 値: 128
キー: 935, 値: 46
キー: 936, 値: 6
キー: 937, 値: 92
キー: 938, 値: 196
キー: 939, 値: 66
キー: 940, 値: 18
キー: 941, 値: 54
キー: 942, 値: 42
キー: 943, 値: 42
キー: 944, 値: 24
キー: 945, 値: 586
キー: 946, 値: 34
キー: 947, 値: 2
キー: 948, 値: 26
キー: 949, 値: 10
キー: 950, 値: 108
キー: 951, 値: 18
キー: 952, 値: 16
キー: 953, 値: 252
キー: 954, 値: 64
キー: 955, 値: 14
キー: 956, 値: 20
キー: 957, 値: 8
キー: 958, 値: 74
キー: 959, 値: 8
キー: 960, 値: 46
キー: 961, 値: 42
キー: 962, 値: 226
キー: 963, 値: 66
キー: 964, 値: 134
キー: 965, 値: 116
キー: 966, 値: 128
キー: 967, 値: 16
キー: 968, 値: 32
キー: 969, 値: 26
キー: 970, 値: 50
キー: 971, 値: 2
キー: 972, 値: 146
キー: 973, 値: 66
キー: 974, 値: 18
キー: 975, 値: 1750
キー: 976, 値: 56
キー: 977, 値: 152
キー: 978, 値: 162
キー: 979, 値: 68
キー: 980, 値: 682
キー: 981, 値: 44
キー: 982, 値: 206
キー: 983, 値: 82
キー: 984, 値: 718
キー: 985, 値: 26
キー: 986, 値: 86
キー: 987, 値: 76
キー: 988, 値: 22
キー: 989, 値: 190
キー: 991, 値: 184
キー: 992, 値: 96
キー: 993, 値: 70
キー: 994, 値: 52
キー: 995, 値: 178
キー: 996, 値: 496
キー: 998, 値: 182
キー: 999, 値: 20
キー: 1000, 値: 32
キー: 1001, 値: 408
キー: 1002, 値: 312
キー: 1003, 値: 326
キー: 1004, 値: 100
キー: 1005, 値: 434
キー: 1006, 値: 48
キー: 1007, 値: 48
キー: 1008, 値: 24
キー: 1009, 値: 800
キー: 1010, 値: 20
キー: 1011, 値: 984
キー: 1012, 値: 138
キー: 1013, 値: 4
キー: 1014, 値: 42
キー: 1015, 値: 126
キー: 1016, 値: 102
キー: 1017, 値: 286
キー: 1018, 値: 530
キー: 1019, 値: 224
キー: 1020, 値: 22
キー: 1021, 値: 12
キー: 1022, 値: 20
キー: 1023, 値: 24
キー: 1024, 値: 82
キー: 1025, 値: 34
キー: 1026, 値: 66
キー: 1027, 値: 62
キー: 1028, 値: 46
キー: 1029, 値: 122
キー: 1030, 値: 120
キー: 1031, 値: 26
キー: 1032, 値: 2
キー: 1034, 値: 186
キー: 1036, 値: 122
キー: 1037, 値: 18
キー: 1038, 値: 326
キー: 1039, 値: 102
キー: 1040, 値: 44
キー: 1041, 値: 104
キー: 1042, 値: 4
キー: 1043, 値: 22
キー: 1044, 値: 26
キー: 1045, 値: 720
キー: 1046, 値: 48
キー: 1047, 値: 6
キー: 1048, 値: 8
キー: 1049, 値: 80
キー: 1050, 値: 2
キー: 1051, 値: 524
キー: 1052, 値: 44
キー: 1053, 値: 50
キー: 1054, 値: 14
キー: 1055, 値: 74
キー: 1056, 値: 52
キー: 1057, 値: 174
キー: 1058, 値: 52
キー: 1059, 値: 136
キー: 1060, 値: 924
キー: 1061, 値: 96
キー: 1062, 値: 208
キー: 1063, 値: 72
キー: 1064, 値: 106
キー: 1065, 値: 154
キー: 1066, 値: 54
キー: 1067, 値: 22
キー: 1068, 値: 98
キー: 1069, 値: 48
キー: 1070, 値: 2
キー: 1071, 値: 336
キー: 1072, 値: 24
キー: 1074, 値: 46
キー: 1075, 値: 66
キー: 1076, 値: 18
キー: 1077, 値: 208
キー: 1078, 値: 4
キー: 1079, 値: 204
キー: 1080, 値: 62
キー: 1081, 値: 158
キー: 1082, 値: 28
キー: 1083, 値: 50
キー: 1084, 値: 6
キー: 1085, 値: 226
キー: 1086, 値: 110
キー: 1087, 値: 56
キー: 1088, 値: 30
キー: 1089, 値: 6
キー: 1090, 値: 160
キー: 1091, 値: 312
キー: 1092, 値: 4
キー: 1093, 値: 126
キー: 1094, 値: 158
キー: 1095, 値: 170
キー: 1096, 値: 134
キー: 1097, 値: 96
キー: 1098, 値: 16
キー: 1099, 値: 146
キー: 1100, 値: 74
キー: 1101, 値: 34
キー: 1103, 値: 78
キー: 1104, 値: 152
キー: 1105, 値: 32
キー: 1106, 値: 120
キー: 1107, 値: 128
キー: 1108, 値: 22
キー: 1109, 値: 128
キー: 1110, 値: 54
キー: 1111, 値: 4
キー: 1113, 値: 100
キー: 1114, 値: 2
キー: 1115, 値: 62
キー: 1116, 値: 24
キー: 1117, 値: 22
キー: 1118, 値: 86
キー: 1119, 値: 34
キー: 1120, 値: 96
キー: 1121, 値: 14
キー: 1122, 値: 82
キー: 1123, 値: 10
キー: 1124, 値: 12
キー: 1125, 値: 10
キー: 1126, 値: 386
キー: 1127, 値: 166
キー: 1128, 値: 4
キー: 1129, 値: 444
キー: 1130, 値: 2
キー: 1131, 値: 124
キー: 1132, 値: 78
キー: 1133, 値: 36
キー: 1134, 値: 322
キー: 1135, 値: 24
キー: 1136, 値: 46
キー: 1137, 値: 22
キー: 1138, 値: 74
キー: 1139, 値: 668
キー: 1140, 値: 28
キー: 1141, 値: 136
キー: 1142, 値: 642
キー: 1143, 値: 164
キー: 1144, 値: 72
キー: 1145, 値: 16
キー: 1146, 値: 354
キー: 1147, 値: 40
キー: 1148, 値: 4
キー: 1149, 値: 72
キー: 1150, 値: 310
キー: 1151, 値: 308
キー: 1152, 値: 308
キー: 1153, 値: 24
キー: 1154, 値: 6
キー: 1155, 値: 16
キー: 1156, 値: 68
キー: 1157, 値: 100
キー: 1158, 値: 2
キー: 1159, 値: 178
キー: 1160, 値: 14
キー: 1161, 値: 454
キー: 1162, 値: 60
キー: 1163, 値: 44
キー: 1164, 値: 30
キー: 1165, 値: 60
キー: 1166, 値: 170
キー: 1167, 値: 8
キー: 1168, 値: 84
キー: 1169, 値: 70
キー: 1170, 値: 12
キー: 1171, 値: 34
キー: 1172, 値: 22
キー: 1173, 値: 84
キー: 1174, 値: 14
キー: 1175, 値: 118
キー: 1176, 値: 344
キー: 1177, 値: 4
キー: 1178, 値: 2
キー: 1179, 値: 20
キー: 1180, 値: 24
キー: 1181, 値: 52
キー: 1182, 値: 14
キー: 1183, 値: 214
キー: 1184, 値: 44
キー: 1185, 値: 106
キー: 1186, 値: 40
キー: 1187, 値: 146
キー: 1188, 値: 76
キー: 1189, 値: 14
キー: 1190, 値: 16
キー: 1191, 値: 42
キー: 1192, 値: 1596
キー: 1193, 値: 38
キー: 1194, 値: 8
キー: 1195, 値: 84
キー: 1196, 値: 244
